file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionButton.java,com.github.clans.fab.FloatingActionButton$Anonymous4,onClick/1[com.github.clans.fab.View],false,816,1,1,0,1,2,1,5,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionButton.java,com.github.clans.fab.FloatingActionButton$Anonymous1,"getOutline/2[com.github.clans.fab.View,com.github.clans.fab.Outline]",false,410,2,0,0,0,1,3,3,0,0,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionButton.java,com.github.clans.fab.FloatingActionButton$Anonymous2,onSingleTapUp/1[com.github.clans.fab.MotionEvent],false,586,3,2,0,2,2,4,8,1,1,1,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,13,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionButton.java,com.github.clans.fab.FloatingActionButton$Anonymous2,onDown/1[com.github.clans.fab.MotionEvent],false,576,3,2,0,2,2,4,8,1,1,1,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,11,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\sample\src\main\java\com\github\clans\fab\sample\MenusFragment.java,com.github.clans.fab.sample.MenusFragment$Anonymous7,onClick/1[com.github.clans.fab.sample.View],false,195,2,11,0,11,4,2,12,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,"onLayout/5[boolean,int,int,int,int]",false,361,2,1,0,1,19,12,39,0,19,5,12,0,0,1,10,0,2,0,12,20,39,3,0,0,0,73,4,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setMenuButtonColorPressed/1[int],false,933,1,1,0,1,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,addLabel/1[com.github.clans.fab.FloatingActionButton],false,476,3,18,3,15,8,30,43,1,4,1,30,1,1,0,1,0,0,0,3,6,2,2,0,0,0,38,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setAnimationDelayPerItem/1[int],false,770,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,isMenuButtonHidden/0,false,816,1,6,5,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,addMenuButton/1[com.github.clans.fab.FloatingActionButton],false,961,2,2,1,1,1,2,5,0,0,1,2,1,2,0,0,0,0,0,1,0,1,0,0,0,0,11,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,"FloatingActionMenu/2[com.github.clans.fab.Context,com.github.clans.fab.AttributeSet]",true,117,2,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,initMenuButtonAnimations/1[com.github.clans.fab.TypedArray],false,200,2,3,1,2,1,5,8,0,2,1,5,2,1,0,0,0,0,0,0,4,0,0,0,0,0,20,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setLabelEllipsize/1[com.github.clans.fab.Label],false,533,1,1,1,0,5,1,16,0,0,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,6,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setMenuButtonLabelText/1[java.lang.String],false,1001,1,1,0,1,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,getMenuIconView/0,false,790,1,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,generateLayoutParams/1[com.github.clans.fab.LayoutParams],false,556,2,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,isBackgroundEnabled/0,false,237,0,2,2,0,2,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,generateLayoutParams/1[com.github.clans.fab.AttributeSet],false,551,2,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setMenuButtonHideAnimation/1[com.github.clans.fab.Animation],false,807,2,2,1,1,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,removeAllMenuButtons/0,false,986,3,2,0,2,6,5,13,0,3,0,5,2,2,2,2,0,0,0,1,3,0,2,0,0,0,22,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setIconAnimationOpenInterpolator/1[com.github.clans.fab.Interpolator],false,747,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,FloatingActionMenu/1[com.github.clans.fab.Context],true,113,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,showMenuButton/1[boolean],false,878,1,4,2,2,2,2,5,0,0,1,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,20,1,0,true
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,adjustForOvershoot/1[int],false,441,0,1,1,0,1,0,3,1,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,4,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,removeMenuButton/1[com.github.clans.fab.FloatingActionButton],false,967,1,2,1,1,1,2,5,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,toggleMenu/1[boolean],false,864,1,3,0,3,2,3,8,0,0,1,3,3,4,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,createLabels/0,false,454,3,3,1,2,5,4,16,0,2,0,4,1,2,1,3,0,0,0,1,2,0,2,1,0,0,28,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,getIconToggleAnimatorSet/0,false,798,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setMenuButtonColorPressedResId/1[int],false,938,1,1,0,1,1,3,4,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,"addMenuButton/2[com.github.clans.fab.FloatingActionButton,int]",false,973,2,1,0,1,3,2,12,0,1,2,2,1,2,0,0,0,0,0,3,3,1,1,0,0,0,13,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setIconAnimated/1[boolean],false,782,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,showMenu/1[boolean],false,825,1,2,1,1,3,3,8,0,0,1,3,1,1,0,0,0,0,0,0,0,0,2,0,0,0,29,1,0,true
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,"FloatingActionMenu/3[com.github.clans.fab.Context,com.github.clans.fab.AttributeSet,int]",true,121,3,1,0,1,1,1,4,0,0,3,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,getMenuButtonColorPressed/0,false,943,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,hideMenuButtonWithImage/1[boolean],false,571,2,4,2,2,3,4,10,0,0,1,4,1,1,0,0,0,0,0,0,1,0,2,0,0,0,22,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,getAnimationDelayPerItem/0,false,774,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setIconAnimationCloseInterpolator/1[com.github.clans.fab.Interpolator],false,751,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,showMenuButtonWithImage/1[boolean],false,582,2,3,1,2,3,4,9,0,0,1,4,1,1,0,0,0,0,0,0,0,0,2,0,0,0,18,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setIconAnimationInterpolator/1[com.github.clans.fab.Interpolator],false,742,1,0,0,0,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,true
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setIconToggleAnimatorSet/1[com.github.clans.fab.AnimatorSet],false,794,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,hideMenuButton/1[boolean],false,890,1,7,2,5,4,5,17,0,0,1,5,4,3,0,0,0,0,0,0,1,1,2,1,0,0,30,1,0,true
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setMenuButtonColorRippleResId/1[int],false,952,1,1,0,1,1,3,4,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,createMenuButton/0,false,248,4,7,1,6,2,9,19,0,0,0,9,1,1,0,0,0,0,0,0,8,0,1,0,0,0,22,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setAnimated/1[boolean],false,760,0,0,0,0,3,1,5,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,33,1,0,true
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setMenuButtonColorNormalResId/1[int],false,924,1,1,0,1,1,3,4,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,generateDefaultLayoutParams/0,false,561,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,close/1[boolean],false,681,3,8,5,3,8,8,49,0,5,1,8,2,1,1,2,0,0,0,3,7,1,3,2,0,0,42,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,onTouchEvent/1[com.github.clans.fab.MotionEvent],false,593,2,2,0,2,4,4,15,2,1,1,4,2,2,0,0,0,0,0,0,3,0,2,0,0,0,18,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setOnMenuToggleListener/1[com.github.clans.fab.FloatingActionMenu.OnMenuToggleListener],false,778,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,toggleMenuButton/1[boolean],false,907,1,3,0,3,2,3,8,0,0,1,3,3,6,0,0,0,0,0,0,0,0,1,0,0,0,8,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setMenuButtonColorNormal/1[int],false,919,1,1,0,1,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,onFinishInflate/0,false,446,1,1,0,1,1,4,7,0,0,0,4,1,3,0,0,0,0,0,0,1,0,0,0,0,0,17,4,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,getMenuButtonLabelText/0,false,1005,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,initBackgroundDimAnimation/0,false,210,1,1,1,0,1,7,24,0,4,0,7,0,0,0,0,0,0,0,2,6,0,0,2,0,0,31,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setMenuButtonShowAnimation/1[com.github.clans.fab.Animation],false,802,2,2,1,1,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,isOpened/0,false,613,0,9,9,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,isIconAnimated/0,false,786,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setClosedOnTouchOutside/1[boolean],false,915,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,hideMenu/1[boolean],false,839,1,5,1,4,5,6,25,0,0,1,6,3,2,0,0,0,0,0,0,2,1,3,1,0,0,38,1,0,true
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,getMenuButtonColorNormal/0,false,929,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,getMenuButtonColorRipple/0,false,957,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,checkLayoutParams/1[com.github.clans.fab.LayoutParams],false,567,2,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,open/1[boolean],false,625,3,4,1,3,8,8,49,0,5,1,8,2,1,1,2,0,0,0,4,7,2,3,2,0,0,42,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,"onMeasure/2[int,int]",false,308,3,2,0,2,11,18,38,0,11,2,18,1,1,2,7,0,3,0,15,22,10,2,0,0,0,56,4,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,initPadding/1[int],false,241,0,1,1,0,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,isAnimated/0,false,766,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setOnMenuButtonClickListener/1[com.github.clans.fab.OnClickListener],false,1009,2,2,1,1,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,createDefaultIconAnimation/0,false,272,1,1,1,0,6,4,20,0,4,0,4,0,0,0,5,0,0,2,0,6,0,1,0,0,0,34,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setOnMenuButtonLongClickListener/1[com.github.clans.fab.OnLongClickListener],false,1013,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,toggle/1[boolean],false,617,1,5,2,3,2,3,8,0,0,1,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,isMenuHidden/0,false,812,0,3,3,0,2,1,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,"init/2[com.github.clans.fab.Context,com.github.clans.fab.AttributeSet]",false,126,7,5,1,4,9,22,66,0,3,2,22,4,3,0,4,1,0,1,14,44,1,2,0,0,0,88,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\FloatingActionMenu.java,com.github.clans.fab.FloatingActionMenu,setMenuButtonColorRipple/1[int],false,947,1,1,0,1,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\sample\src\main\java\com\github\clans\fab\sample\MenusFragment.java,com.github.clans.fab.sample.MenusFragment$Anonymous5,onClick/1[com.github.clans.fab.sample.View],false,151,2,11,0,11,2,6,6,0,0,1,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\sample\src\main\java\com\github\clans\fab\sample\MenusFragment.java,com.github.clans.fab.sample.MenusFragment$Anonymous6,onAnimationStart/1[com.github.clans.fab.sample.Animator],false,180,2,2,0,2,2,3,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\sample\src\main\java\com\github\clans\fab\sample\MenusFragment.java,com.github.clans.fab.sample.MenusFragment$Anonymous3,run/0,false,135,1,13,0,13,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\sample\src\main\java\com\github\clans\fab\sample\MenusFragment.java,com.github.clans.fab.sample.MenusFragment$Anonymous4,run/0,false,144,1,13,0,13,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\Util.java,com.github.clans.fab.Util,"dpToPx/2[com.github.clans.fab.Context,float]",false,11,1,4,4,0,1,3,4,1,1,2,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,8,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\Util.java,com.github.clans.fab.Util,Util/0,true,8,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,false
C:\Projetos\LabExperimentacao\medicao-lab2\repos\FloatingActionButton\library\src\main\java\com\github\clans\fab\Util.java,com.github.clans.fab.Util,hasLollipop/0,false,20,0,8,8,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,false
